nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 23%|██▎       | 9722/42702 [31:01<1:44:40,  5.25it/s]
 23%|██▎       | 9723/42702 [31:01<1:44:33,  5.26it/s]
 23%|██▎       | 9724/42702 [31:01<1:44:40,  5.25it/s]
 23%|██▎       | 9725/42702 [31:02<1:44:42,  5.25it/s]
 23%|██▎       | 9726/42702 [31:02<1:44:46,  5.25it/s]
 23%|██▎       | 9727/42702 [31:02<1:44:42,  5.25it/s]
 23%|██▎       | 9728/42702 [31:02<1:44:36,  5.25it/s]
 23%|██▎       | 9729/42702 [31:02<1:44:37,  5.25it/s]
 23%|██▎       | 9730/42702 [31:02<1:44:39,  5.25it/s]
 23%|██▎       | 9731/42702 [31:03<1:44:38,  5.25it/s]
 23%|██▎       | 9732/42702 [31:03<1:44:38,  5.25it/s]
 23%|██▎       | 9733/42702 [31:03<1:44:32,  5.26it/s]
 23%|██▎       | 9734/42702 [31:03<1:44:36,  5.25it/s]
 23%|██▎       | 9735/42702 [31:03<1:44:38,  5.25it/s]
 23%|██▎       | 9736/42702 [31:04<1:44:39,  5.25it/s]
 23%|██▎       | 9737/42702 [31:04<1:44:37,  5.25it/s]
 23%|██▎       | 9738/42702 [31:04<1:44:29,  5.26it/s]
 23%|██▎       | 9739/42702 [31:04<1:44:31,  5.26it/s]
 23%|██▎       | 9740/42702 [31:04<1:44:35,  5.25it/s]
 23%|██▎       | 9741/42702 [31:05<1:44:44,  5.25it/s]
 23%|██▎       | 9742/42702 [31:05<1:44:41,  5.25it/s]
 23%|██▎       | 9743/42702 [31:05<1:44:39,  5.25it/s]
 23%|██▎       | 9744/42702 [31:05<1:44:33,  5.25it/s]
 23%|██▎       | 9745/42702 [31:05<1:44:37,  5.25it/s]
 23%|██▎       | 9746/42702 [31:06<1:44:37,  5.25it/s]
 23%|██▎       | 9747/42702 [31:06<1:44:39,  5.25it/s]
 23%|██▎       | 9748/42702 [31:06<1:44:35,  5.25it/s]
 23%|██▎       | 9749/42702 [31:06<1:44:35,  5.25it/s]
 23%|██▎       | 9750/42702 [31:06<1:44:31,  5.25it/s]
 23%|██▎       | 9751/42702 [31:06<1:44:35,  5.25it/s]
 23%|██▎       | 9752/42702 [31:07<1:44:36,  5.25it/s]
 23%|██▎       | 9753/42702 [31:07<1:44:34,  5.25it/s]
 23%|██▎       | 9754/42702 [31:07<1:44:28,  5.26it/s]
 23%|██▎       | 9755/42702 [31:07<1:44:34,  5.25it/s]
 23%|██▎       | 9756/42702 [31:07<1:44:29,  5.26it/s]
 23%|██▎       | 9757/42702 [31:08<1:44:34,  5.25it/s]
 23%|██▎       | 9758/42702 [31:08<1:44:32,  5.25it/s]
 23%|██▎       | 9759/42702 [31:08<1:44:28,  5.26it/s]
 23%|██▎       | 9760/42702 [31:08<1:44:29,  5.25it/s]
 23%|██▎       | 9761/42702 [31:08<1:44:31,  5.25it/s]
 23%|██▎       | 9762/42702 [31:09<1:44:35,  5.25it/s]
 23%|██▎       | 9763/42702 [31:09<1:44:33,  5.25it/s]
 23%|██▎       | 9764/42702 [31:09<1:44:31,  5.25it/s]
 23%|██▎       | 9765/42702 [31:09<1:44:29,  5.25it/s]
 23%|██▎       | 9766/42702 [31:09<1:44:37,  5.25it/s]
 23%|██▎       | 9767/42702 [31:10<1:44:36,  5.25it/s]
 23%|██▎       | 9768/42702 [31:10<1:44:41,  5.24it/s]
 23%|██▎       | 9769/42702 [31:10<1:44:33,  5.25it/s]
 23%|██▎       | 9770/42702 [31:10<1:44:32,  5.25it/s]
 23%|██▎       | 9771/42702 [31:10<1:44:34,  5.25it/s]
 23%|██▎       | 9772/42702 [31:10<1:44:32,  5.25it/s]
 23%|██▎       | 9773/42702 [31:11<1:44:30,  5.25it/s]
 23%|██▎       | 9774/42702 [31:11<1:44:26,  5.25it/s]
 23%|██▎       | 9775/42702 [31:11<1:44:24,  5.26it/s]
 23%|██▎       | 9776/42702 [31:11<1:44:28,  5.25it/s]
 23%|██▎       | 9777/42702 [31:11<1:44:31,  5.25it/s]
 23%|██▎       | 9778/42702 [31:12<1:44:30,  5.25it/s]
 23%|██▎       | 9779/42702 [31:12<1:44:27,  5.25it/s]
 23%|██▎       | 9780/42702 [31:12<1:44:26,  5.25it/s]
 23%|██▎       | 9781/42702 [31:12<1:44:30,  5.25it/s]
 23%|██▎       | 9782/42702 [31:12<1:44:30,  5.25it/s]
 23%|██▎       | 9783/42702 [31:13<1:44:31,  5.25it/s]
 23%|██▎       | 9784/42702 [31:13<1:44:21,  5.26it/s]
 23%|██▎       | 9785/42702 [31:13<1:44:27,  5.25it/s]
 23%|██▎       | 9786/42702 [31:13<1:44:26,  5.25it/s]
 23%|██▎       | 9787/42702 [31:13<1:44:31,  5.25it/s]
 23%|██▎       | 9788/42702 [31:14<1:44:30,  5.25it/s]
 23%|██▎       | 9789/42702 [31:14<1:44:23,  5.25it/s]
 23%|██▎       | 9790/42702 [31:14<1:44:25,  5.25it/s]
 23%|██▎       | 9791/42702 [31:14<1:44:27,  5.25it/s]
 23%|██▎       | 9792/42702 [31:14<1:44:26,  5.25it/s]
 23%|██▎       | 9793/42702 [31:14<1:44:29,  5.25it/s]
 23%|██▎       | 9794/42702 [31:15<1:44:26,  5.25it/s]
 23%|██▎       | 9795/42702 [31:15<1:44:28,  5.25it/s]
 23%|██▎       | 9796/42702 [31:15<1:44:27,  5.25it/s]
 23%|██▎       | 9797/42702 [31:15<1:44:32,  5.25it/s]
 23%|██▎       | 9798/42702 [31:15<1:44:33,  5.24it/s]
 23%|██▎       | 9799/42702 [31:16<1:44:29,  5.25it/s]
 23%|██▎       | 9800/42702 [31:16<1:44:36,  5.24it/s]
 23%|██▎       | 9801/42702 [31:16<1:44:30,  5.25it/s]
 23%|██▎       | 9802/42702 [31:16<1:44:29,  5.25it/s]
 23%|██▎       | 9803/42702 [31:16<1:44:29,  5.25it/s]
 23%|██▎       | 9804/42702 [31:17<1:44:31,  5.25it/s]
 23%|██▎       | 9805/42702 [31:17<1:44:31,  5.25it/s]
 23%|██▎       | 9806/42702 [31:17<1:44:30,  5.25it/s]
 23%|██▎       | 9807/42702 [31:17<1:44:27,  5.25it/s]
 23%|██▎       | 9808/42702 [31:17<1:44:28,  5.25it/s]
 23%|██▎       | 9809/42702 [31:18<1:44:25,  5.25it/s]
 23%|██▎       | 9810/42702 [31:18<1:44:26,  5.25it/s]
 23%|██▎       | 9811/42702 [31:18<1:44:23,  5.25it/s]
 23%|██▎       | 9812/42702 [31:18<1:44:28,  5.25it/s]
 23%|██▎       | 9813/42702 [31:18<1:44:26,  5.25it/s]
 23%|██▎       | 9814/42702 [31:18<1:44:24,  5.25it/s]
 23%|██▎       | 9815/42702 [31:19<1:44:29,  5.25it/s]
 23%|██▎       | 9816/42702 [31:19<1:44:26,  5.25it/s]
 23%|██▎       | 9817/42702 [31:19<1:44:28,  5.25it/s]
 23%|██▎       | 9818/42702 [31:19<1:44:25,  5.25it/s]
 23%|██▎       | 9819/42702 [31:19<1:44:26,  5.25it/s]
 23%|██▎       | 9820/42702 [31:20<1:44:26,  5.25it/s]
 23%|██▎       | 9821/42702 [31:20<1:44:25,  5.25it/s]
 23%|██▎       | 9822/42702 [31:20<1:44:23,  5.25it/s]
 23%|██▎       | 9823/42702 [31:20<1:44:19,  5.25it/s]
 23%|██▎       | 9824/42702 [31:20<1:44:14,  5.26it/s]
 23%|██▎       | 9825/42702 [31:21<1:44:21,  5.25it/s]
 23%|██▎       | 9826/42702 [31:21<1:44:18,  5.25it/s]
 23%|██▎       | 9827/42702 [31:21<1:44:22,  5.25it/s]
 23%|██▎       | 9828/42702 [31:21<1:44:18,  5.25it/s]
 23%|██▎       | 9829/42702 [31:21<1:44:20,  5.25it/s]
 23%|██▎       | 9830/42702 [31:22<1:44:17,  5.25it/s]
 23%|██▎       | 9831/42702 [31:22<1:44:18,  5.25it/s]
 23%|██▎       | 9832/42702 [31:22<1:44:17,  5.25it/s]
 23%|██▎       | 9833/42702 [31:22<1:44:18,  5.25it/s]
 23%|██▎       | 9834/42702 [31:22<1:44:20,  5.25it/s]
 23%|██▎       | 9835/42702 [31:22<1:44:15,  5.25it/s]
 23%|██▎       | 9836/42702 [31:23<1:44:21,  5.25it/s]
 23%|██▎       | 9837/42702 [31:23<1:44:20,  5.25it/s]
 23%|██▎       | 9838/42702 [31:23<1:44:21,  5.25it/s]
 23%|██▎       | 9839/42702 [31:23<1:44:17,  5.25it/s]
 23%|██▎       | 9840/42702 [31:23<1:44:18,  5.25it/s]
 23%|██▎       | 9841/42702 [31:24<1:44:17,  5.25it/s]
 23%|██▎       | 9842/42702 [31:24<1:44:18,  5.25it/s]
 23%|██▎       | 9843/42702 [31:24<1:44:18,  5.25it/s]
 23%|██▎       | 9844/42702 [31:24<1:44:18,  5.25it/s]
 23%|██▎       | 9845/42702 [31:24<1:44:12,  5.26it/s]
 23%|██▎       | 9846/42702 [31:25<1:44:14,  5.25it/s]
 23%|██▎       | 9847/42702 [31:25<1:44:18,  5.25it/s]
 23%|██▎       | 9848/42702 [31:25<1:44:14,  5.25it/s]
 23%|██▎       | 9849/42702 [31:25<1:44:11,  5.26it/s]
 23%|██▎       | 9850/42702 [31:25<1:44:12,  5.25it/s]
 23%|██▎       | 9851/42702 [31:26<1:44:11,  5.25it/s]
 23%|██▎       | 9852/42702 [31:26<1:44:17,  5.25it/s]
 23%|██▎       | 9853/42702 [31:26<1:44:21,  5.25it/s]
 23%|██▎       | 9854/42702 [31:26<1:44:15,  5.25it/s]
 23%|██▎       | 9855/42702 [31:26<1:44:19,  5.25it/s]
 23%|██▎       | 9856/42702 [31:26<1:44:13,  5.25it/s]
 23%|██▎       | 9857/42702 [31:27<1:44:20,  5.25it/s]
 23%|██▎       | 9858/42702 [31:27<1:44:19,  5.25it/s]
 23%|██▎       | 9859/42702 [31:27<1:44:21,  5.25it/s]
 23%|██▎       | 9860/42702 [31:27<1:44:19,  5.25it/s]
 23%|██▎       | 9861/42702 [31:27<1:44:14,  5.25it/s]
 23%|██▎       | 9862/42702 [31:28<1:44:14,  5.25it/s]
 23%|██▎       | 9863/42702 [31:28<1:44:17,  5.25it/s]
 23%|██▎       | 9864/42702 [31:28<1:44:10,  5.25it/s]
 23%|██▎       | 9865/42702 [31:28<1:44:13,  5.25it/s]
 23%|██▎       | 9866/42702 [31:28<1:44:08,  5.26it/s]
 23%|██▎       | 9867/42702 [31:29<1:44:10,  5.25it/s]
 23%|██▎       | 9868/42702 [31:29<1:44:12,  5.25it/s]
 23%|██▎       | 9869/42702 [31:29<1:44:14,  5.25it/s]
 23%|██▎       | 9870/42702 [31:29<1:44:12,  5.25it/s]
 23%|██▎       | 9871/42702 [31:29<1:44:05,  5.26it/s]
 23%|██▎       | 9872/42702 [31:30<1:44:08,  5.25it/s]
 23%|██▎       | 9873/42702 [31:30<1:44:14,  5.25it/s]
 23%|██▎       | 9874/42702 [31:30<1:44:19,  5.24it/s]
 23%|██▎       | 9875/42702 [31:30<1:44:16,  5.25it/s]
 23%|██▎       | 9876/42702 [31:30<1:44:12,  5.25it/s]
 23%|██▎       | 9877/42702 [31:30<1:44:11,  5.25it/s]
 23%|██▎       | 9878/42702 [31:31<1:44:17,  5.25it/s]
 23%|██▎       | 9879/42702 [31:31<1:44:19,  5.24it/s]
 23%|██▎       | 9880/42702 [31:31<1:44:14,  5.25it/s]
 23%|██▎       | 9881/42702 [31:31<1:44:09,  5.25it/s]
 23%|██▎       | 9882/42702 [31:31<1:44:11,  5.25it/s]
 23%|██▎       | 9883/42702 [31:32<1:44:09,  5.25it/s]
 23%|██▎       | 9884/42702 [31:32<1:44:12,  5.25it/s]
 23%|██▎       | 9885/42702 [31:32<1:44:10,  5.25it/s]
 23%|██▎       | 9886/42702 [31:32<1:44:08,  5.25it/s]
 23%|██▎       | 9887/42702 [31:32<1:44:07,  5.25it/s]
 23%|██▎       | 9888/42702 [31:33<1:44:07,  5.25it/s]
 23%|██▎       | 9889/42702 [31:33<1:44:08,  5.25it/s]
 23%|██▎       | 9890/42702 [31:33<1:44:09,  5.25it/s]
 23%|██▎       | 9891/42702 [31:33<1:44:13,  5.25it/s]
 23%|██▎       | 9892/42702 [31:33<1:44:07,  5.25it/s]
 23%|██▎       | 9893/42702 [31:34<1:44:16,  5.24it/s]
 23%|██▎       | 9894/42702 [31:34<1:44:15,  5.24it/s]
 23%|██▎       | 9895/42702 [31:34<1:44:16,  5.24it/s]
 23%|██▎       | 9896/42702 [31:34<1:44:13,  5.25it/s]
 23%|██▎       | 9897/42702 [31:34<1:44:11,  5.25it/s]
 23%|██▎       | 9898/42702 [31:34<1:44:06,  5.25it/s]
 23%|██▎       | 9899/42702 [31:35<1:44:04,  5.25it/s]
 23%|██▎       | 9900/42702 [31:35<1:44:06,  5.25it/s]
 23%|██▎       | 9901/42702 [31:35<1:44:07,  5.25it/s]
 23%|██▎       | 9902/42702 [31:35<1:44:00,  5.26it/s]
 23%|██▎       | 9903/42702 [31:35<1:44:02,  5.25it/s]
 23%|██▎       | 9904/42702 [31:36<1:43:58,  5.26it/s]
 23%|██▎       | 9905/42702 [31:36<1:44:07,  5.25it/s]
 23%|██▎       | 9906/42702 [31:36<1:44:03,  5.25it/s]
 23%|██▎       | 9907/42702 [31:36<1:44:05,  5.25it/s]
 23%|██▎       | 9908/42702 [31:36<1:44:03,  5.25it/s]
 23%|██▎       | 9909/42702 [31:37<1:44:00,  5.25it/s]
 23%|██▎       | 9910/42702 [31:37<1:44:07,  5.25it/s]
 23%|██▎       | 9911/42702 [31:37<1:44:05,  5.25it/s]
 23%|██▎       | 9912/42702 [31:37<1:44:03,  5.25it/s]
 23%|██▎       | 9913/42702 [31:37<1:44:04,  5.25it/s]
 23%|██▎       | 9914/42702 [31:38<1:44:05,  5.25it/s]
 23%|██▎       | 9915/42702 [31:38<1:44:13,  5.24it/s]
 23%|██▎       | 9916/42702 [31:38<1:44:13,  5.24it/s]
 23%|██▎       | 9917/42702 [31:38<1:44:04,  5.25it/s]
 23%|██▎       | 9918/42702 [31:38<1:44:05,  5.25it/s]
 23%|██▎       | 9919/42702 [31:38<1:44:00,  5.25it/s]
 23%|██▎       | 9920/42702 [31:39<1:44:07,  5.25it/s]
 23%|██▎       | 9921/42702 [31:39<1:44:06,  5.25it/s]
 23%|██▎       | 9922/42702 [31:39<1:44:01,  5.25it/s]
 23%|██▎       | 9923/42702 [31:39<1:44:00,  5.25it/s]
 23%|██▎       | 9924/42702 [31:39<1:43:59,  5.25it/s]
 23%|██▎       | 9925/42702 [31:40<1:44:01,  5.25it/s]
 23%|██▎       | 9926/42702 [31:40<1:44:02,  5.25it/s]
 23%|██▎       | 9927/42702 [31:40<1:44:01,  5.25it/s]
 23%|██▎       | 9928/42702 [31:40<1:43:57,  5.25it/s]
 23%|██▎       | 9929/42702 [31:40<1:43:59,  5.25it/s]
 23%|██▎       | 9930/42702 [31:41<1:43:57,  5.25it/s]
 23%|██▎       | 9931/42702 [31:41<1:44:04,  5.25it/s]
 23%|██▎       | 9932/42702 [31:41<1:43:59,  5.25it/s]
 23%|██▎       | 9933/42702 [31:41<1:44:01,  5.25it/s]
 23%|██▎       | 9934/42702 [31:41<1:43:55,  5.26it/s]
 23%|██▎       | 9935/42702 [31:42<1:43:56,  5.25it/s]
 23%|██▎       | 9936/42702 [31:42<1:43:57,  5.25it/s]
 23%|██▎       | 9937/42702 [31:42<1:44:00,  5.25it/s]
 23%|██▎       | 9938/42702 [31:42<1:43:55,  5.25it/s]
 23%|██▎       | 9939/42702 [31:42<1:43:55,  5.25it/s]
 23%|██▎       | 9940/42702 [31:42<1:43:56,  5.25it/s]
 23%|██▎       | 9941/42702 [31:43<1:43:59,  5.25it/s]
 23%|██▎       | 9942/42702 [31:43<1:43:56,  5.25it/s]
 23%|██▎       | 9943/42702 [31:43<1:43:55,  5.25it/s]
 23%|██▎       | 9944/42702 [31:43<1:43:48,  5.26it/s]
 23%|██▎       | 9945/42702 [31:43<1:43:54,  5.25it/s]
 23%|██▎       | 9946/42702 [31:44<1:43:53,  5.26it/s]
 23%|██▎       | 9947/42702 [31:44<1:43:53,  5.25it/s]
 23%|██▎       | 9948/42702 [31:44<1:43:51,  5.26it/s]
 23%|██▎       | 9949/42702 [31:44<1:43:50,  5.26it/s]
 23%|██▎       | 9950/42702 [31:44<1:43:52,  5.26it/s]
 23%|██▎       | 9951/42702 [31:45<1:43:54,  5.25it/s]
 23%|██▎       | 9952/42702 [31:45<1:43:55,  5.25it/s]
 23%|██▎       | 9953/42702 [31:45<1:43:49,  5.26it/s]
 23%|██▎       | 9954/42702 [31:45<1:43:53,  5.25it/s]
 23%|██▎       | 9955/42702 [31:45<1:43:53,  5.25it/s]
 23%|██▎       | 9956/42702 [31:46<1:43:56,  5.25it/s]
 23%|██▎       | 9957/42702 [31:46<1:44:01,  5.25it/s]
 23%|██▎       | 9958/42702 [31:46<1:43:59,  5.25it/s]
 23%|██▎       | 9959/42702 [31:46<1:43:52,  5.25it/s]
 23%|██▎       | 9960/42702 [31:46<1:43:53,  5.25it/s]
 23%|██▎       | 9961/42702 [31:46<1:43:54,  5.25it/s]
 23%|██▎       | 9962/42702 [31:47<1:43:57,  5.25it/s]
 23%|██▎       | 9963/42702 [31:47<1:43:56,  5.25it/s]
 23%|██▎       | 9964/42702 [31:47<1:43:51,  5.25it/s]
 23%|██▎       | 9965/42702 [31:47<1:43:47,  5.26it/s]
 23%|██▎       | 9966/42702 [31:47<1:43:47,  5.26it/s]
 23%|██▎       | 9967/42702 [31:48<1:43:50,  5.25it/s]
 23%|██▎       | 9968/42702 [31:48<1:43:54,  5.25it/s]
 23%|██▎       | 9969/42702 [31:48<1:43:51,  5.25it/s]
 23%|██▎       | 9970/42702 [31:48<1:43:49,  5.25it/s]
 23%|██▎       | 9971/42702 [31:48<1:43:49,  5.25it/s]
 23%|██▎       | 9972/42702 [31:49<1:43:53,  5.25it/s]
 23%|██▎       | 9973/42702 [31:49<1:43:53,  5.25it/s]
 23%|██▎       | 9974/42702 [31:49<1:43:45,  5.26it/s]
 23%|██▎       | 9975/42702 [31:49<1:43:50,  5.25it/s]
 23%|██▎       | 9976/42702 [31:49<1:43:49,  5.25it/s]
 23%|██▎       | 9977/42702 [31:50<1:43:55,  5.25it/s]
 23%|██▎       | 9978/42702 [31:50<1:43:54,  5.25it/s]
 23%|██▎       | 9979/42702 [31:50<1:43:50,  5.25it/s]
 23%|██▎       | 9980/42702 [31:50<1:43:49,  5.25it/s]
 23%|██▎       | 9981/42702 [31:50<1:43:51,  5.25it/s]
 23%|██▎       | 9982/42702 [31:50<1:43:50,  5.25it/s]
 23%|██▎       | 9983/42702 [31:51<1:43:54,  5.25it/s]
 23%|██▎       | 9984/42702 [31:51<1:43:49,  5.25it/s]
 23%|██▎       | 9985/42702 [31:51<1:43:46,  5.25it/s]
 23%|██▎       | 9986/42702 [31:51<1:43:43,  5.26it/s]
 23%|██▎       | 9987/42702 [31:51<1:43:45,  5.25it/s]
 23%|██▎       | 9988/42702 [31:52<1:43:45,  5.26it/s]
 23%|██▎       | 9989/42702 [31:52<1:43:47,  5.25it/s]
 23%|██▎       | 9990/42702 [31:52<1:43:41,  5.26it/s]
 23%|██▎       | 9991/42702 [31:52<1:43:43,  5.26it/s]
 23%|██▎       | 9992/42702 [31:52<1:43:44,  5.26it/s]
 23%|██▎       | 9993/42702 [31:53<1:43:44,  5.25it/s]
 23%|██▎       | 9994/42702 [31:53<1:43:45,  5.25it/s]
 23%|██▎       | 9995/42702 [31:53<1:43:46,  5.25it/s]
 23%|██▎       | 9996/42702 [31:53<1:43:42,  5.26it/s]
 23%|██▎       | 9997/42702 [31:53<1:43:46,  5.25it/s]
 23%|██▎       | 9998/42702 [31:54<1:43:47,  5.25it/s]
 23%|██▎       | 9999/42702 [31:54<1:43:48,  5.25it/s]
 23%|██▎       | 10000/42702 [31:54<1:43:51,  5.25it/s]
 23%|██▎       | 10001/42702 [31:54<1:43:45,  5.25it/s]
 23%|██▎       | 10002/42702 [31:54<1:43:45,  5.25it/s]
 23%|██▎       | 10003/42702 [31:54<1:43:45,  5.25it/s]
 23%|██▎       | 10004/42702 [31:55<1:43:47,  5.25it/s]
 23%|██▎       | 10005/42702 [31:55<1:43:46,  5.25it/s]
 23%|██▎       | 10006/42702 [31:55<1:43:44,  5.25it/s]
 23%|██▎       | 10007/42702 [31:55<1:43:43,  5.25it/s]
 23%|██▎       | 10008/42702 [31:55<1:43:45,  5.25it/s]
 23%|██▎       | 10009/42702 [31:56<1:43:48,  5.25it/s]
 23%|██▎       | 10010/42702 [31:56<1:43:46,  5.25it/s]
 23%|██▎       | 10011/42702 [31:56<1:43:45,  5.25it/s]
 23%|██▎       | 10012/42702 [31:56<1:43:43,  5.25it/s]
 23%|██▎       | 10013/42702 [31:56<1:43:38,  5.26it/s]
 23%|██▎       | 10014/42702 [31:57<1:43:42,  5.25it/s]
 23%|██▎       | 10015/42702 [31:57<1:43:40,  5.25it/s]
 23%|██▎       | 10016/42702 [31:57<1:43:45,  5.25it/s]
 23%|██▎       | 10017/42702 [31:57<1:43:44,  5.25it/s]
 23%|██▎       | 10018/42702 [31:57<1:43:42,  5.25it/s]
 23%|██▎       | 10019/42702 [31:58<1:43:42,  5.25it/s]
 23%|██▎       | 10020/42702 [31:58<1:43:44,  5.25it/s]
 23%|██▎       | 10021/42702 [31:58<1:43:49,  5.25it/s]
 23%|██▎       | 10022/42702 [31:58<1:43:42,  5.25it/s]
 23%|██▎       | 10023/42702 [31:58<1:43:49,  5.25it/s]
 23%|██▎       | 10024/42702 [31:58<1:43:41,  5.25it/s]
 23%|██▎       | 10025/42702 [31:59<1:43:46,  5.25it/s]
 23%|██▎       | 10026/42702 [31:59<1:43:45,  5.25it/s]
 23%|██▎       | 10027/42702 [31:59<1:43:46,  5.25it/s]
 23%|██▎       | 10028/42702 [31:59<1:43:45,  5.25it/s]
 23%|██▎       | 10029/42702 [31:59<1:43:40,  5.25it/s]
 23%|██▎       | 10030/42702 [32:00<1:43:35,  5.26it/s]
 23%|██▎       | 10031/42702 [32:00<1:43:39,  5.25it/s]
 23%|██▎       | 10032/42702 [32:00<1:43:36,  5.26it/s]
 23%|██▎       | 10033/42702 [32:00<1:43:40,  5.25it/s]
 23%|██▎       | 10034/42702 [32:00<1:43:36,  5.25it/s]
 24%|██▎       | 10035/42702 [32:01<1:43:33,  5.26it/s]
 24%|██▎       | 10036/42702 [32:01<1:43:33,  5.26it/s]
 24%|██▎       | 10037/42702 [32:01<1:43:36,  5.25it/s]
 24%|██▎       | 10038/42702 [32:01<1:43:37,  5.25it/s]
 24%|██▎       | 10039/42702 [32:01<1:43:39,  5.25it/s]
 24%|██▎       | 10040/42702 [32:02<1:43:36,  5.25it/s]
 24%|██▎       | 10041/42702 [32:02<1:43:36,  5.25it/s]
 24%|██▎       | 10042/42702 [32:02<1:43:36,  5.25it/s]
 24%|██▎       | 10043/42702 [32:02<1:43:34,  5.25it/s]
 24%|██▎       | 10044/42702 [32:02<1:43:36,  5.25it/s]
 24%|██▎       | 10045/42702 [32:02<1:43:35,  5.25it/s]
 24%|██▎       | 10046/42702 [32:03<1:43:39,  5.25it/s]
 24%|██▎       | 10047/42702 [32:03<1:43:36,  5.25it/s]
 24%|██▎       | 10048/42702 [32:03<1:43:38,  5.25it/s]
 24%|██▎       | 10049/42702 [32:03<1:43:38,  5.25it/s]
 24%|██▎       | 10050/42702 [32:03<1:43:37,  5.25it/s]
 24%|██▎       | 10051/42702 [32:04<1:43:37,  5.25it/s]
 24%|██▎       | 10052/42702 [32:04<1:43:35,  5.25it/s]
 24%|██▎       | 10053/42702 [32:04<1:43:35,  5.25it/s]
 24%|██▎       | 10054/42702 [32:04<1:43:37,  5.25it/s]
 24%|██▎       | 10055/42702 [32:04<1:43:31,  5.26it/s]
 24%|██▎       | 10056/42702 [32:05<1:43:30,  5.26it/s]
 24%|██▎       | 10057/42702 [32:05<1:43:30,  5.26it/s]
 24%|██▎       | 10058/42702 [32:05<1:43:31,  5.26it/s]
 24%|██▎       | 10059/42702 [32:05<1:43:33,  5.25it/s]
 24%|██▎       | 10060/42702 [32:05<1:43:31,  5.26it/s]
 24%|██▎       | 10061/42702 [32:06<1:43:30,  5.26it/s]
 24%|██▎       | 10062/42702 [32:06<1:43:30,  5.26it/s]
 24%|██▎       | 10063/42702 [32:06<1:43:29,  5.26it/s]
 24%|██▎       | 10064/42702 [32:06<1:43:32,  5.25it/s]
 24%|██▎       | 10065/42702 [32:06<1:43:30,  5.26it/s]
 24%|██▎       | 10066/42702 [32:06<1:43:28,  5.26it/s]
 24%|██▎       | 10067/42702 [32:07<1:43:31,  5.25it/s]
 24%|██▎       | 10068/42702 [32:07<1:43:30,  5.25it/s]
 24%|██▎       | 10069/42702 [32:07<1:43:36,  5.25it/s]
 24%|██▎       | 10070/42702 [32:07<1:43:34,  5.25it/s]
 24%|██▎       | 10071/42702 [32:07<1:43:38,  5.25it/s]
